Serial Fixed Multiplication: 32-bit with 18123 cycles and 187 cells total.
Supports only unsigned numbers; can be extended to signed numbers.

Inputs:
	 x (32-bit): 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
T4192:	185 = NOR(184, 186)
T4193:	186 = INIT1
T4194:	186 = NOR(184, 182)
T4195:	144 = INIT1
T4196:	144 = NOR(186, 185)
T4197:	182 = INIT1
T4198:	182 = NOR(183, 184)
T4199:	181 = INIT1
T4200:	181 = NOR(168, 180)
T4201:	183 = INIT1
T4202:	183 = NOR(145, 181)
T4203:	184 = INIT1
T4204:	184 = NOR(145, 183)
T4205:	185 = INIT1
T4206:	185 = NOR(181, 183)
T4207:	186 = INIT1
T4208:	186 = NOR(184, 185)
T4209:	184 = INIT1
T4210:	184 = NOR(186, 182)
T4211:	185 = INIT1
T4212:	185 = NOR(184, 186)
T4213:	186 = INIT1
T4214:	186 = NOR(184, 182)
T4215:	145 = INIT1
T4216:	145 = NOR(186, 185)
T4217:	182 = INIT1
T4218:	182 = NOR(183, 184)
T4219:	181 = INIT1
T4220:	181 = NOR(169, 180)
T4221:	183 = INIT1
T4222:	183 = NOR(146, 181)
T4223:	184 = INIT1
T4224:	184 = NOR(146, 183)
T4225:	185 = INIT1
T4226:	185 = NOR(181, 183)
T4227:	186 = INIT1
T4228:	186 = NOR(184, 185)
T4229:	184 = INIT1
T4230:	184 = NOR(186, 182)
T4231:	185 = INIT1
T4232:	185 = NOR(184, 186)
T4233:	186 = INIT1
T4234:	186 = NOR(184, 182)
T4235:	146 = INIT1
T4236:	146 = NOR(186, 185)
T4237:	182 = INIT1
T4238:	182 = NOR(183, 184)
T4239:	181 = INIT1
T4240:	181 = NOR(170, 180)
T4241:	183 = INIT1
T4242:	183 = NOR(147, 181)
T4243:	184 = INIT1
T4244:	184 = NOR(147, 183)
T4245:	185 = INIT1
T4246:	185 = NOR(181, 183)
T4247:	186 = INIT1
T4248:	186 = NOR(184, 185)
T4249:	184 = INIT1
T4250:	184 = NOR(186, 182)
T4251:	185 = INIT1
T4252:	185 = NOR(184, 186)
T4253:	186 = INIT1
T4254:	186 = NOR(184, 182)
T4255:	147 = INIT1
T4256:	147 = NOR(186, 185)
T4257:	182 = INIT1
T4258:	182 = NOR(183, 184)
T4259:	181 = INIT1
T4260:	181 = NOR(171, 180)
T4261:	183 = INIT1
T4262:	183 = NOR(148, 181)
T4263:	184 = INIT1
T4264:	184 = NOR(148, 183)
T4265:	185 = INIT1
T4266:	185 = NOR(181, 183)
T4267:	186 = INIT1
T4268:	186 = NOR(184, 185)
T4269:	184 = INIT1
T4270:	184 = NOR(186, 182)
T4271:	185 = INIT1
T4272:	185 = NOR(184, 186)
T4273:	186 = INIT1
T4274:	186 = NOR(184, 182)
T4275:	148 = INIT1
T4276:	148 = NOR(186, 185)
T4277:	182 = INIT1
T4278:	182 = NOR(183, 184)
T4279:	181 = INIT1
T4280:	181 = NOR(172, 180)
T4281:	183 = INIT1
T4282:	183 = NOR(149, 181)
T4283:	184 = INIT1
T4284:	184 = NOR(149, 183)
T4285:	185 = INIT1
T4286:	185 = NOR(181, 183)
T4287:	186 = INIT1
T4288:	186 = NOR(184, 185)
T4289:	184 = INIT1
T4290:	184 = NOR(186, 182)
T4291:	185 = INIT1
T4292:	185 = NOR(184, 186)
T4293:	186 = INIT1
T4294:	186 = NOR(184, 182)
T4295:	149 = INIT1
T4296:	149 = NOR(186, 185)
T4297:	182 = INIT1
T4298:	182 = NOR(183, 184)
T4299:	181 = INIT1
T4300:	181 = NOR(173, 180)
T4301:	183 = INIT1
T4302:	183 = NOR(150, 181)
T4303:	184 = INIT1
T4304:	184 = NOR(150, 183)
T4305:	185 = INIT1
T4306:	185 = NOR(181, 183)
T4307:	186 = INIT1
T4308:	186 = NOR(184, 185)
T4309:	184 = INIT1
T4310:	184 = NOR(186, 182)
T4311:	185 = INIT1
T4312:	185 = NOR(184, 186)
T4313:	186 = INIT1
T4314:	186 = NOR(184, 182)
T4315:	150 = INIT1
T4316:	150 = NOR(186, 185)
T4317:	182 = INIT1
T4318:	182 = NOR(183, 184)
T4319:	181 = INIT1
T4320:	181 = NOR(174, 180)
T4321:	183 = INIT1
T4322:	183 = NOR(151, 181)
T4323:	184 = INIT1
T4324:	184 = NOR(151, 183)
T4325:	185 = INIT1
T4326:	185 = NOR(181, 183)
T4327:	186 = INIT1
T4328:	186 = NOR(184, 185)
T4329:	184 = INIT1
T4330:	184 = NOR(186, 182)
T4331:	185 = INIT1
T4332:	185 = NOR(184, 186)
T4333:	186 = INIT1
T4334:	186 = NOR(184, 182)
T4335:	151 = INIT1
T4336:	151 = NOR(186, 185)
T4337:	182 = INIT1
T4338:	182 = NOR(183, 184)
T4339:	181 = INIT1
T4340:	181 = NOR(175, 180)
T4341:	183 = INIT1
T4342:	183 = NOR(152, 181)
T4343:	184 = INIT1
T4344:	184 = NOR(152, 183)
T4345:	185 = INIT1
T4346:	185 = NOR(181, 183)
T4347:	186 = INIT1
T4348:	186 = NOR(184, 185)
T4349:	184 = INIT1
T4350:	184 = NOR(186, 182)
T4351:	185 = INIT1
T4352:	185 = NOR(184, 186)
T4353:	186 = INIT1
T4354:	186 = NOR(184, 182)
T4355:	152 = INIT1
T4356:	152 = NOR(186, 185)
T4357:	182 = INIT1
T4358:	182 = NOR(183, 184)
T4359:	181 = INIT1
T4360:	181 = NOR(176, 180)
T4361:	183 = INIT1
T4362:	183 = NOR(153, 181)
T4363:	184 = INIT1
T4364:	184 = NOR(153, 183)
T4365:	185 = INIT1
T4366:	185 = NOR(181, 183)
T4367:	186 = INIT1
T4368:	186 = NOR(184, 185)
T4369:	184 = INIT1
T4370:	184 = NOR(186, 182)
T4371:	185 = INIT1
T4372:	185 = NOR(184, 186)
T4373:	186 = INIT1
T4374:	186 = NOR(184, 182)
T4375:	153 = INIT1
T4376:	153 = NOR(186, 185)
T4377:	182 = INIT1
T4378:	182 = NOR(183, 184)
T4379:	181 = INIT1
T4380:	181 = NOR(177, 180)
T4381:	183 = INIT1
T4382:	183 = NOR(154, 181)
T4383:	184 = INIT1
T4384:	184 = NOR(154, 183)
T4385:	185 = INIT1
T4386:	185 = NOR(181, 183)
T4387:	186 = INIT1
T4388:	186 = NOR(184, 185)
T4389:	184 = INIT1
T4390:	184 = NOR(186, 182)
T4391:	185 = INIT1
T4392:	185 = NOR(184, 186)
T4393:	186 = INIT1
T4394:	186 = NOR(184, 182)
T4395:	154 = INIT1
T4396:	154 = NOR(186, 185)
T4397:	182 = INIT1
T4398:	182 = NOR(183, 184)
T4399:	181 = INIT1
T4400:	181 = NOR(178, 180)
T4401:	183 = INIT1
T4402:	183 = NOR(155, 181)
T4403:	184 = INIT1
T4404:	184 = NOR(155, 183)
T4405:	185 = INIT1
T4406:	185 = NOR(181, 183)
T4407:	186 = INIT1
T4408:	186 = NOR(184, 185)
T4409:	184 = INIT1
T4410:	184 = NOR(186, 182)
T4411:	185 = INIT1
T4412:	185 = NOR(184, 186)
T4413:	186 = INIT1
T4414:	186 = NOR(184, 182)
T4415:	155 = INIT1
T4416:	155 = NOR(186, 185)
T4417:	182 = INIT1
T4418:	182 = NOR(183, 184)
T4419:	181 = INIT1
T4420:	181 = NOR(179, 180)
T4421:	183 = INIT1
T4422:	183 = NOR(156, 181)
T4423:	184 = INIT1
T4424:	184 = NOR(156, 183)
T4425:	185 = INIT1
T4426:	185 = NOR(181, 183)
T4427:	186 = INIT1
T4428:	186 = NOR(184, 185)
T4429:	184 = INIT1
T4430:	184 = NOR(186, 182)
T4431:	185 = INIT1
T4432:	185 = NOR(184, 186)
T4433:	186 = INIT1
T4434:	186 = NOR(184, 182)
T4435:	156 = INIT1
T4436:	156 = NOR(186, 185)
T4437:	157 = INIT1
T4438:	157 = NOR(183, 184)
T4439:	180 = INIT1
T4440:	180 = NOT(108)
T4441:	182 = INIT0
T4442:	181 = INIT1
T4443:	181 = NOR(163, 180)
T4444:	183 = INIT1
T4445:	183 = NOR(141, 181)
T4446:	184 = INIT1
T4447:	184 = NOR(141, 183)
T4448:	185 = INIT1
T4449:	185 = NOR(181, 183)
T4450:	186 = INIT1
T4451:	186 = NOR(184, 185)
T4452:	184 = INIT1
T4453:	184 = NOR(186, 182)
T4454:	185 = INIT1
T4455:	185 = NOR(184, 186)
T4456:	186 = INIT1
T4457:	186 = NOR(184, 182)
T4458:	141 = INIT1
T4459:	141 = NOR(186, 185)
T4460:	182 = INIT1
T4461:	182 = NOR(183, 184)
T4462:	181 = INIT1
T4463:	181 = NOR(164, 180)
T4464:	183 = INIT1
T4465:	183 = NOR(142, 181)
T4466:	184 = INIT1
T4467:	184 = NOR(142, 183)
T4468:	185 = INIT1
T4469:	185 = NOR(181, 183)
T4470:	186 = INIT1
T4471:	186 = NOR(184, 185)
T4472:	184 = INIT1
T4473:	184 = NOR(186, 182)
T4474:	185 = INIT1
T4475:	185 = NOR(184, 186)
T4476:	186 = INIT1
T4477:	186 = NOR(184, 182)
T4478:	142 = INIT1
T4479:	142 = NOR(186, 185)
T4480:	182 = INIT1
T4481:	182 = NOR(183, 184)
T4482:	181 = INIT1
T4483:	181 = NOR(165, 180)
T4484:	183 = INIT1
T4485:	183 = NOR(143, 181)
T4486:	184 = INIT1
T4487:	184 = NOR(143, 183)
T4488:	185 = INIT1
T4489:	185 = NOR(181, 183)
T4490:	186 = INIT1
T4491:	186 = NOR(184, 185)
T4492:	184 = INIT1
T4493:	184 = NOR(186, 182)
T4494:	185 = INIT1
T4495:	185 = NOR(184, 186)
T4496:	186 = INIT1
T4497:	186 = NOR(184, 182)
T4498:	143 = INIT1
T4499:	143 = NOR(186, 185)
T4500:	182 = INIT1
T4501:	182 = NOR(183, 184)
T4502:	181 = INIT1
T4503:	181 = NOR(166, 180)
T4504:	183 = INIT1
T4505:	183 = NOR(144, 181)
T4506:	184 = INIT1
T4507:	184 = NOR(144, 183)
T4508:	185 = INIT1
T4509:	185 = NOR(181, 183)
T4510:	186 = INIT1
T4511:	186 = NOR(184, 185)
T4512:	184 = INIT1
T4513:	184 = NOR(186, 182)
T4514:	185 = INIT1
T4515:	185 = NOR(184, 186)
T4516:	186 = INIT1
T4517:	186 = NOR(184, 182)
T4518:	144 = INIT1
T4519:	144 = NOR(186, 185)
T4520:	182 = INIT1
T4521:	182 = NOR(183, 184)
T4522:	181 = INIT1
T4523:	181 = NOR(167, 180)
T4524:	183 = INIT1
T4525:	183 = NOR(145, 181)
T4526:	184 = INIT1
T4527:	184 = NOR(145, 183)
T4528:	185 = INIT1
T4529:	185 = NOR(181, 183)
T4530:	186 = INIT1
T4531:	186 = NOR(184, 185)
T4532:	184 = INIT1
T4533:	184 = NOR(186, 182)
T4534:	185 = INIT1
T4535:	185 = NOR(184, 186)
T4536:	186 = INIT1
T4537:	186 = NOR(184, 182)
T4538:	145 = INIT1
T4539:	145 = NOR(186, 185)
T4540:	182 = INIT1
T4541:	182 = NOR(183, 184)
T4542:	181 = INIT1
T4543:	181 = NOR(168, 180)
T4544:	183 = INIT1
T4545:	183 = NOR(146, 181)
T4546:	184 = INIT1
T4547:	184 = NOR(146, 183)
T4548:	185 = INIT1
T4549:	185 = NOR(181, 183)
T4550:	186 = INIT1
T4551:	186 = NOR(184, 185)
T4552:	184 = INIT1
T4553:	184 = NOR(186, 182)
T4554:	185 = INIT1
T4555:	185 = NOR(184, 186)
T4556:	186 = INIT1
T4557:	186 = NOR(184, 182)
T4558:	146 = INIT1
T4559:	146 = NOR(186, 185)
T4560:	182 = INIT1
T4561:	182 = NOR(183, 184)
T4562:	181 = INIT1
T4563:	181 = NOR(169, 180)
T4564:	183 = INIT1
T4565:	183 = NOR(147, 181)
T4566:	184 = INIT1
T4567:	184 = NOR(147, 183)
T4568:	185 = INIT1
T4569:	185 = NOR(181, 183)
T4570:	186 = INIT1
T4571:	186 = NOR(184, 185)
T4572:	184 = INIT1
T4573:	184 = NOR(186, 182)
T4574:	185 = INIT1
T4575:	185 = NOR(184, 186)
T4576:	186 = INIT1
T4577:	186 = NOR(184, 182)
T4578:	147 = INIT1
T4579:	147 = NOR(186, 185)
T4580:	182 = INIT1
T4581:	182 = NOR(183, 184)
T4582:	181 = INIT1
T4583:	181 = NOR(170, 180)
T4584:	183 = INIT1
T4585:	183 = NOR(148, 181)
T4586:	184 = INIT1
T4587:	184 = NOR(148, 183)
T4588:	185 = INIT1
T4589:	185 = NOR(181, 183)
T4590:	186 = INIT1
T4591:	186 = NOR(184, 185)
T4592:	184 = INIT1
T4593:	184 = NOR(186, 182)
T4594:	185 = INIT1
T4595:	185 = NOR(184, 186)
T4596:	186 = INIT1
T4597:	186 = NOR(184, 182)
T4598:	148 = INIT1
T4599:	148 = NOR(186, 185)
T4600:	182 = INIT1
T4601:	182 = NOR(183, 184)
T4602:	181 = INIT1
T4603:	181 = NOR(171, 180)
T4604:	183 = INIT1
T4605:	183 = NOR(149, 181)
T4606:	184 = INIT1
T4607:	184 = NOR(149, 183)
T4608:	185 = INIT1
T4609:	185 = NOR(181, 183)
T4610:	186 = INIT1
T4611:	186 = NOR(184, 185)
T4612:	184 = INIT1
T4613:	184 = NOR(186, 182)
T4614:	185 = INIT1
T4615:	185 = NOR(184, 186)
T4616:	186 = INIT1
T4617:	186 = NOR(184, 182)
T4618:	149 = INIT1
T4619:	149 = NOR(186, 185)
T4620:	182 = INIT1
T4621:	182 = NOR(183, 184)
T4622:	181 = INIT1
T4623:	181 = NOR(172, 180)
T4624:	183 = INIT1
T4625:	183 = NOR(150, 181)
T4626:	184 = INIT1
T4627:	184 = NOR(150, 183)
T4628:	185 = INIT1
T4629:	185 = NOR(181, 183)
T4630:	186 = INIT1
T4631:	186 = NOR(184, 185)
T4632:	184 = INIT1
T4633:	184 = NOR(186, 182)
T4634:	185 = INIT1
T4635:	185 = NOR(184, 186)
T4636:	186 = INIT1
T4637:	186 = NOR(184, 182)
T4638:	150 = INIT1
T4639:	150 = NOR(186, 185)
T4640:	182 = INIT1
T4641:	182 = NOR(183, 184)
T4642:	181 = INIT1
T4643:	181 = NOR(173, 180)
T4644:	183 = INIT1
T4645:	183 = NOR(151, 181)
T4646:	184 = INIT1
T4647:	184 = NOR(151, 183)
T4648:	185 = INIT1
T4649:	185 = NOR(181, 183)
T4650:	186 = INIT1
T4651:	186 = NOR(184, 185)
T4652:	184 = INIT1
T4653:	184 = NOR(186, 182)
T4654:	185 = INIT1
T4655:	185 = NOR(184, 186)
T4656:	186 = INIT1
T4657:	186 = NOR(184, 182)
T4658:	151 = INIT1
T4659:	151 = NOR(186, 185)
T4660:	182 = INIT1
T4661:	182 = NOR(183, 184)
T4662:	181 = INIT1
T4663:	181 = NOR(174, 180)
T4664:	183 = INIT1
T4665:	183 = NOR(152, 181)
T4666:	184 = INIT1
T4667:	184 = NOR(152, 183)
T4668:	185 = INIT1
T4669:	185 = NOR(181, 183)
T4670:	186 = INIT1
T4671:	186 = NOR(184, 185)
T4672:	184 = INIT1
T4673:	184 = NOR(186, 182)
T4674:	185 = INIT1
T4675:	185 = NOR(184, 186)
T4676:	186 = INIT1
T4677:	186 = NOR(184, 182)
T4678:	152 = INIT1
T4679:	152 = NOR(186, 185)
T4680:	182 = INIT1
T4681:	182 = NOR(183, 184)
T4682:	181 = INIT1
T4683:	181 = NOR(175, 180)
T4684:	183 = INIT1
T4685:	183 = NOR(153, 181)
T4686:	184 = INIT1
T4687:	184 = NOR(153, 183)
T4688:	185 = INIT1
T4689:	185 = NOR(181, 183)
T4690:	186 = INIT1
T4691:	186 = NOR(184, 185)
T4692:	184 = INIT1
T4693:	184 = NOR(186, 182)
T4694:	185 = INIT1
T4695:	185 = NOR(184, 186)
T4696:	186 = INIT1
T4697:	186 = NOR(184, 182)
T4698:	153 = INIT1
T4699:	153 = NOR(186, 185)
T4700:	182 = INIT1
T4701:	182 = NOR(183, 184)
T4702:	181 = INIT1
T4703:	181 = NOR(176, 180)
T4704:	183 = INIT1
T4705:	183 = NOR(154, 181)
T4706:	184 = INIT1
T4707:	184 = NOR(154, 183)
T4708:	185 = INIT1
T4709:	185 = NOR(181, 183)
T4710:	186 = INIT1
T4711:	186 = NOR(184, 185)
T4712:	184 = INIT1
T4713:	184 = NOR(186, 182)
T4714:	185 = INIT1
T4715:	185 = NOR(184, 186)
T4716:	186 = INIT1
T4717:	186 = NOR(184, 182)
T4718:	154 = INIT1
T4719:	154 = NOR(186, 185)
T4720:	182 = INIT1
T4721:	182 = NOR(183, 184)
T4722:	181 = INIT1
T4723:	181 = NOR(177, 180)
T4724:	183 = INIT1
T4725:	183 = NOR(155, 181)
T4726:	184 = INIT1
T4727:	184 = NOR(155, 183)
T4728:	185 = INIT1
T4729:	185 = NOR(181, 183)
T4730:	186 = INIT1
T4731:	186 = NOR(184, 185)
T4732:	184 = INIT1
T4733:	184 = NOR(186, 182)
T4734:	185 = INIT1
T4735:	185 = NOR(184, 186)
T4736:	186 = INIT1
T4737:	186 = NOR(184, 182)
T4738:	155 = INIT1
T4739:	155 = NOR(186, 185)
T4740:	182 = INIT1
T4741:	182 = NOR(183, 184)
T4742:	181 = INIT1
T4743:	181 = NOR(178, 180)
T4744:	183 = INIT1
T4745:	183 = NOR(156, 181)
T4746:	184 = INIT1
T4747:	184 = NOR(156, 183)
T4748:	185 = INIT1
T4749:	185 = NOR(181, 183)
T4750:	186 = INIT1
T4751:	186 = NOR(184, 185)
T4752:	184 = INIT1
T4753:	184 = NOR(186, 182)
T4754:	185 = INIT1
T4755:	185 = NOR(184, 186)
T4756:	186 = INIT1
T4757:	186 = NOR(184, 182)
T4758:	156 = INIT1
T4759:	156 = NOR(186, 185)
T4760:	182 = INIT1
T4761:	182 = NOR(183, 184)
T4762:	181 = INIT1
T4763:	181 = NOR(179, 180)
T4764:	183 = INIT1
T4765:	183 = NOR(157, 181)
T4766:	184 = INIT1
T4767:	184 = NOR(157, 183)
T4768:	185 = INIT1
T4769:	185 = NOR(181, 183)
T4770:	186 = INIT1
T4771:	186 = NOR(184, 185)
T4772:	184 = INIT1
T4773:	184 = NOR(186, 182)
T4774:	185 = INIT1
T4775:	185 = NOR(184, 186)
T4776:	186 = INIT1
T4777:	186 = NOR(184, 182)
T4778:	157 = INIT1
T4779:	157 = NOR(186, 185)
T4780:	158 = INIT1
T4781:	158 = NOR(183, 184)
T4782:	180 = INIT1
T4783:	180 = NOT(109)
T4784:	182 = INIT0
T4785:	181 = INIT1
T4786:	181 = NOR(163, 180)
T4787:	183 = INIT1
T4788:	183 = NOR(142, 181)
T4789:	184 = INIT1
T4790:	184 = NOR(142, 183)
T4791:	185 = INIT1
T4792:	185 = NOR(181, 183)
T4793:	186 = INIT1
T4794:	186 = NOR(184, 185)
T4795:	184 = INIT1
T4796:	184 = NOR(186, 182)
T4797:	185 = INIT1
T4798:	185 = NOR(184, 186)
T4799:	186 = INIT1
T4800:	186 = NOR(184, 182)
T4801:	142 = INIT1
T4802:	142 = NOR(186, 185)
T4803:	182 = INIT1
T4804:	182 = NOR(183, 184)
T4805:	181 = INIT1
T4806:	181 = NOR(164, 180)
T4807:	183 = INIT1
T4808:	183 = NOR(143, 181)
T4809:	184 = INIT1
T4810:	184 = NOR(143, 183)
T4811:	185 = INIT1
T4812:	185 = NOR(181, 183)
T4813:	186 = INIT1
T4814:	186 = NOR(184, 185)
T4815:	184 = INIT1
T4816:	184 = NOR(186, 182)
T4817:	185 = INIT1
T4818:	185 = NOR(184, 186)
T4819:	186 = INIT1
T4820:	186 = NOR(184, 182)
T4821:	143 = INIT1
T4822:	143 = NOR(186, 185)
T4823:	182 = INIT1
T4824:	182 = NOR(183, 184)
T4825:	181 = INIT1
T4826:	181 = NOR(165, 180)
T4827:	183 = INIT1
T4828:	183 = NOR(144, 181)
T4829:	184 = INIT1
T4830:	184 = NOR(144, 183)
T4831:	185 = INIT1
T4832:	185 = NOR(181, 183)
T4833:	186 = INIT1
T4834:	186 = NOR(184, 185)
T4835:	184 = INIT1
T4836:	184 = NOR(186, 182)
T4837:	185 = INIT1
T4838:	185 = NOR(184, 186)
T4839:	186 = INIT1
T4840:	186 = NOR(184, 182)
T4841:	144 = INIT1
T4842:	144 = NOR(186, 185)
T4843:	182 = INIT1
T4844:	182 = NOR(183, 184)
T4845:	181 = INIT1
T4846:	181 = NOR(166, 180)
T4847:	183 = INIT1
T4848:	183 = NOR(145, 181)
T4849:	184 = INIT1
T4850:	184 = NOR(145, 183)
T4851:	185 = INIT1
T4852:	185 = NOR(181, 183)
T4853:	186 = INIT1
T4854:	186 = NOR(184, 185)
T4855:	184 = INIT1
T4856:	184 = NOR(186, 182)
T4857:	185 = INIT1
T4858:	185 = NOR(184, 186)
T4859:	186 = INIT1
T4860:	186 = NOR(184, 182)
T4861:	145 = INIT1
T4862:	145 = NOR(186, 185)
T4863:	182 = INIT1
T4864:	182 = NOR(183, 184)
T4865:	181 = INIT1
T4866:	181 = NOR(167, 180)
T4867:	183 = INIT1
T4868:	183 = NOR(146, 181)
T4869:	184 = INIT1
T4870:	184 = NOR(146, 183)
T4871:	185 = INIT1
T4872:	185 = NOR(181, 183)
T4873:	186 = INIT1
T4874:	186 = NOR(184, 185)
T4875:	184 = INIT1
T4876:	184 = NOR(186, 182)
T4877:	185 = INIT1
T4878:	185 = NOR(184, 186)
T4879:	186 = INIT1
T4880:	186 = NOR(184, 182)
T4881:	146 = INIT1
T4882:	146 = NOR(186, 185)
T4883:	182 = INIT1
T4884:	182 = NOR(183, 184)
T4885:	181 = INIT1
T4886:	181 = NOR(168, 180)
T4887:	183 = INIT1
T4888:	183 = NOR(147, 181)
T4889:	184 = INIT1
T4890:	184 = NOR(147, 183)
T4891:	185 = INIT1
T4892:	185 = NOR(181, 183)
T4893:	186 = INIT1
T4894:	186 = NOR(184, 185)
T4895:	184 = INIT1
T4896:	184 = NOR(186, 182)
T4897:	185 = INIT1
T4898:	185 = NOR(184, 186)
T4899:	186 = INIT1
T4900:	186 = NOR(184, 182)
T4901:	147 = INIT1
T4902:	147 = NOR(186, 185)
T4903:	182 = INIT1
T4904:	182 = NOR(183, 184)
T4905:	181 = INIT1
T4906:	181 = NOR(169, 180)
T4907:	183 = INIT1
T4908:	183 = NOR(148, 181)
T4909:	184 = INIT1
T4910:	184 = NOR(148, 183)
T4911:	185 = INIT1
T4912:	185 = NOR(181, 183)
T4913:	186 = INIT1
T4914:	186 = NOR(184, 185)
T4915:	184 = INIT1
T4916:	184 = NOR(186, 182)
T4917:	185 = INIT1
T4918:	185 = NOR(184, 186)
T4919:	186 = INIT1
T4920:	186 = NOR(184, 182)
T4921:	148 = INIT1
T4922:	148 = NOR(186, 185)
T4923:	182 = INIT1
T4924:	182 = NOR(183, 184)
T4925:	181 = INIT1
T4926:	181 = NOR(170, 180)
T4927:	183 = INIT1
T4928:	183 = NOR(149, 181)
T4929:	184 = INIT1
T4930:	184 = NOR(149, 183)
T4931:	185 = INIT1
T4932:	185 = NOR(181, 183)
T4933:	186 = INIT1
T4934:	186 = NOR(184, 185)
T4935:	184 = INIT1
T4936:	184 = NOR(186, 182)
T4937:	185 = INIT1
T4938:	185 = NOR(184, 186)
T4939:	186 = INIT1
T4940:	186 = NOR(184, 182)
T4941:	149 = INIT1
T4942:	149 = NOR(186, 185)
T4943:	182 = INIT1
T4944:	182 = NOR(183, 184)
T4945:	181 = INIT1
T4946:	181 = NOR(171, 180)
T4947:	183 = INIT1
T4948:	183 = NOR(150, 181)
T4949:	184 = INIT1
T4950:	184 = NOR(150, 183)
T4951:	185 = INIT1
T4952:	185 = NOR(181, 183)
T4953:	186 = INIT1
T4954:	186 = NOR(184, 185)
T4955:	184 = INIT1
T4956:	184 = NOR(186, 182)
T4957:	185 = INIT1
T4958:	185 = NOR(184, 186)
T4959:	186 = INIT1
T4960:	186 = NOR(184, 182)
T4961:	150 = INIT1
T4962:	150 = NOR(186, 185)
T4963:	182 = INIT1
T4964:	182 = NOR(183, 184)
T4965:	181 = INIT1
T4966:	181 = NOR(172, 180)
T4967:	183 = INIT1
T4968:	183 = NOR(151, 181)
T4969:	184 = INIT1
T4970:	184 = NOR(151, 183)
T4971:	185 = INIT1
T4972:	185 = NOR(181, 183)
T4973:	186 = INIT1
T4974:	186 = NOR(184, 185)
T4975:	184 = INIT1
T4976:	184 = NOR(186, 182)
T4977:	185 = INIT1
T4978:	185 = NOR(184, 186)
T4979:	186 = INIT1
T4980:	186 = NOR(184, 182)
T4981:	151 = INIT1
T4982:	151 = NOR(186, 185)
T4983:	182 = INIT1
T4984:	182 = NOR(183, 184)
T4985:	181 = INIT1
T4986:	181 = NOR(173, 180)
T4987:	183 = INIT1
T4988:	183 = NOR(152, 181)
T4989:	184 = INIT1
T4990:	184 = NOR(152, 183)
T4991:	185 = INIT1
T4992:	185 = NOR(181, 183)
T4993:	186 = INIT1
T4994:	186 = NOR(184, 185)
T4995:	184 = INIT1
T4996:	184 = NOR(186, 182)
T4997:	185 = INIT1
T4998:	185 = NOR(184, 186)
T4999:	186 = INIT1
T5000:	186 = NOR(184, 182)
T5001:	152 = INIT1
T5002:	152 = NOR(186, 185)
T5003:	182 = INIT1
T5004:	182 = NOR(183, 184)
T5005:	181 = INIT1
T5006:	181 = NOR(174, 180)
T5007:	183 = INIT1
T5008:	183 = NOR(153, 181)
T5009:	184 = INIT1
T5010:	184 = NOR(153, 183)
T5011:	185 = INIT1
T5012:	185 = NOR(181, 183)
T5013:	186 = INIT1
T5014:	186 = NOR(184, 185)
T5015:	184 = INIT1
T5016:	184 = NOR(186, 182)
T5017:	185 = INIT1
T5018:	185 = NOR(184, 186)
T5019:	186 = INIT1
T5020:	186 = NOR(184, 182)
T5021:	153 = INIT1
T5022:	153 = NOR(186, 185)
T5023:	182 = INIT1
T5024:	182 = NOR(183, 184)
T5025:	181 = INIT1
T5026:	181 = NOR(175, 180)
T5027:	183 = INIT1
T5028:	183 = NOR(154, 181)
T5029:	184 = INIT1
T5030:	184 = NOR(154, 183)
T5031:	185 = INIT1
T5032:	185 = NOR(181, 183)
T5033:	186 = INIT1
T5034:	186 = NOR(184, 185)
T5035:	184 = INIT1
T5036:	184 = NOR(186, 182)
T5037:	185 = INIT1
T5038:	185 = NOR(184, 186)
T5039:	186 = INIT1
T5040:	186 = NOR(184, 182)
T5041:	154 = INIT1
T5042:	154 = NOR(186, 185)
T5043:	182 = INIT1
T5044:	182 = NOR(183, 184)
T5045:	181 = INIT1
T5046:	181 = NOR(176, 180)
T5047:	183 = INIT1
T5048:	183 = NOR(155, 181)
T5049:	184 = INIT1
T5050:	184 = NOR(155, 183)
T5051:	185 = INIT1
T5052:	185 = NOR(181, 183)
T5053:	186 = INIT1
T5054:	186 = NOR(184, 185)
T5055:	184 = INIT1
T5056:	184 = NOR(186, 182)
T5057:	185 = INIT1
T5058:	185 = NOR(184, 186)
T5059:	186 = INIT1
T5060:	186 = NOR(184, 182)
T5061:	155 = INIT1
T5062:	155 = NOR(186, 185)
T5063:	182 = INIT1
T5064:	182 = NOR(183, 184)
T5065:	181 = INIT1
T5066:	181 = NOR(177, 180)
T5067:	183 = INIT1
T5068:	183 = NOR(156, 181)
T5069:	184 = INIT1
T5070:	184 = NOR(156, 183)
T5071:	185 = INIT1
T5072:	185 = NOR(181, 183)
T5073:	186 = INIT1
T5074:	186 = NOR(184, 185)
T5075:	184 = INIT1
T5076:	184 = NOR(186, 182)
T5077:	185 = INIT1
T5078:	185 = NOR(184, 186)
T5079:	186 = INIT1
T5080:	186 = NOR(184, 182)
T5081:	156 = INIT1
T5082:	156 = NOR(186, 185)
T5083:	182 = INIT1
T5084:	182 = NOR(183, 184)
T5085:	181 = INIT1
